id_comune,anno,numero_maschi,numero_femmine
73023,2019,880,917
73023,2020,884,910
75059,2019,4212,4631
75059,2020,4195,4595
73024,2019,7107,7575
73024,2020,7008,7525
75060,2019,805,877
75060,2020,777,865
73025,2019,4509,4554
73025,2020,4493,4522
75061,2019,2827,3117
75061,2020,2817,3095
73026,2019,7559,8049
73026,2020,7507,7999
75071,2019,1632,1837
75071,2020,1640,1836
75062,2019,2430,2717
75021,2019,2813,3021
75021,2020,2786,2989
75063,2019,5300,5582
75063,2020,5245,5542
71056,2019,8283,8482
71056,2020,8284,8483
73028,2019,2065,2117
73028,2020,2053,2116
74009,2019,6845,7229
74009,2020,6767,7178
74010,2019,12386,13587
74010,2020,12370,13508
71059,2019,3661,3864
71059,2020,3660,3833
75051,2019,2348,2540
75051,2020,2337,2528
74011,2019,7194,7709
74011,2020,7177,7663
71060,2019,6833,6885
71060,2020,6807,6865
74012,2019,14740,15988
74012,2020,14703,15930
74013,2019,3090,3313
74013,2020,3052,3246
73029,2019,6688,6887
73029,2020,6569,6852
74014,2019,3066,3159
74014,2020,3078,3158
74015,2019,4745,5026
74015,2020,4653,4971
74016,2019,6367,7038
74016,2020,6321,6974
74017,2019,9061,9605
74017,2020,9004,9520
74018,2019,2603,2701
74018,2020,2576,2682
75069,2019,2620,2972
75069,2020,2584,2967
74019,2019,5001,5320
74019,2020,4984,5278
74020,2019,4525,4553
74020,2020,4518,4517
75086,2019,1409,1409
75086,2020,1406,1403
75066,2019,2157,2392
75066,2020,2166,2385
75041,2019,799,816
75041,2020,792,812
75042,2019,5485,5850
75042,2020,5414,5810
75043,2019,4870,5032
75043,2020,4867,5065
75044,2019,3332,3596
75044,2020,3311,3570
75067,2019,698,758
75067,2020,706,755
75045,2019,1056,1126
75045,2020,1060,1121
75046,2019,1628,1827
75046,2020,1601,1810
75072,2019,1409,1544
75072,2020,1393,1542
75047,2019,1682,1910
75047,2020,1666,1890
75048,2019,6713,7095
75048,2020,6632,7041
75049,2019,1290,1339
75049,2020,1271,1351
75068,2019,3859,4229
75068,2020,3794,4193
75001,2019,2187,2366
75002,2019,3055,3297
75002,2020,3004,3249
75003,2019,2686,2930
75003,2020,2716,2960
75004,2019,3150,3456
75004,2020,3132,3401
75005,2019,2299,2432
75005,2020,2262,2404
75006,2019,4374,4764
75006,2020,4342,4745
75007,2019,2004,2032
75007,2020,1982,2013
75008,2019,882,933
75008,2020,884,924
75009,2019,1274,1425
75009,2020,1265,1410
75010,2019,3206,3656
75010,2020,3199,3650
75011,2019,4803,5302
75011,2020,4745,5237
75012,2019,830,847
75012,2020,837,832
75013,2019,1136,1264
75013,2020,1139,1247
75014,2019,5760,6106
75014,2020,5717,6031
75015,2019,1832,1878
75015,2020,1842,1862
75016,2019,9472,10429
75016,2020,9353,10379
75017,2019,1396,1449
75017,2020,1382,1423
75018,2019,1850,1984
75018,2020,1821,1958
75019,2019,2512,2700
75019,2020,2491,2716
75020,2019,6056,6541
75020,2020,6050,6536
75052,2019,14688,16097
75052,2020,14660,16097
75022,2019,11466,12217
75022,2020,11402,12092
75023,2019,2703,3035
75023,2020,2683,3016
75024,2019,2652,2683
75024,2020,2626,2652
74001,2019,41036,44361
74001,2020,40513,43952
74002,2019,8583,8439
74002,2020,8636,8460
74003,2019,9241,10131
74003,2020,9163,10078
74004,2019,3045,3356
74004,2020,3012,3321
74005,2019,5540,5898
74005,2020,5494,5863
74006,2019,4119,4333
74006,2020,4094,4299
75025,2019,1984,2063
75025,2020,1953,2046
74008,2019,17257,18446
74008,2020,17150,18347
75026,2019,4225,4633
75026,2020,4182,4616
75027,2019,1396,1538
75027,2020,1390,1516
75035,2019,44192,49292
75035,2020,44437,49428
74007,2019,19076,20105
74007,2020,19001,20024
75028,2019,2470,2608
75028,2020,2461,2593
75029,2019,12603,13834
75029,2020,12524,13677
75030,2019,7332,7910
75030,2020,7289,7856
75031,2019,9882,10536
75031,2020,9824,10417
75032,2019,574,602
75032,2020,566,589
75033,2019,946,977
75033,2020,950,985
75034,2019,2703,2941
75034,2020,2681,2897
75036,2019,4120,4377
75036,2020,4163,4413
75039,2019,6576,7454
75039,2020,6528,7365
75037,2019,6812,7150
75037,2020,6769,7112
75038,2019,5705,5945
75038,2020,5700,5986
75040,2019,4211,4625
75040,2020,4207,4578
73001,2019,3105,3370
73001,2020,3088,3348
73002,2019,3365,3520
73002,2020,3303,3452
73003,2019,8092,8440
73003,2020,8034,8361
73004,2019,6578,6813
73004,2020,6532,6730
73005,2019,1689,1771
73005,2020,1687,1768
73006,2019,2485,2660
73006,2020,2457,2638
73007,2019,10879,10964
73007,2020,10829,10939
73008,2019,15255,16250
73008,2020,15088,16101
73009,2019,7385,7637
73009,2020,7355,7588
73010,2019,4052,4032
73010,2020,4043,4005
73011,2019,4811,5001
73011,2020,4767,4965
73012,2019,14793,15676
73012,2020,14679,15568
73013,2019,23207,24951
73013,2020,23030,24783
73014,2019,2593,2645
73014,2020,2617,2620
73015,2019,15783,16334
73015,2020,15780,16283
73016,2019,2683,2845
73016,2020,2663,2829
75050,2019,1471,1719
75050,2020,1455,1698
75057,2019,2841,3022
75057,2020,2818,3009
75058,2019,718,734
75058,2020,711,719
73020,2019,3722,3948
73020,2020,3703,3927
73021,2019,7943,8049
73021,2020,7932,7995
73017,2019,1831,1908
73017,2020,1823,1889
73018,2019,1149,1203
73018,2020,1132,1195
73019,2019,7714,8012
73019,2020,7637,7981
72001,2019,9818,10441
72001,2020,9776,10413
72002,2019,8181,8532
72002,2020,8173,8486
73027,2019,92030,100745
73027,2020,91215,99835
72004,2019,34355,35653
72004,2020,34331,35668
72003,2019,5159,5501
72003,2020,5142,5453
72006,2019,152100,164391
72006,2020,151524,163760
73022,2019,5672,5761
73022,2020,5611,5752
72008,2019,1115,1089
72008,2020,1106,1087
75064,2019,4594,4976
75064,2020,4560,4943
72010,2019,5923,6068
72010,2020,5887,6052
72011,2019,26016,26845
72011,2020,25889,26657
72012,2019,5574,5735
72012,2020,5551,5725
75065,2019,3872,4212
75065,2020,3867,4182
72014,2019,7460,7782
72014,2020,7487,7835
72015,2019,9598,9861
72015,2020,9569,9896
72016,2019,7264,7421
72016,2020,7223,7370
72017,2019,9334,9956
72017,2020,9343,9920
72018,2019,2830,2939
72018,2020,2808,2914
72019,2019,12720,13199
72019,2020,12724,13159
72020,2019,23263,24516
72020,2020,23167,24383
72021,2019,13411,13878
72021,2020,13284,13830
72022,2019,9517,10127
72022,2020,9439,10085
72023,2019,21374,21709
72023,2020,21302,21617
75096,2019,1109,1251
75096,2020,1101,1238
71001,2019,1092,1175
71001,2020,1079,1174
71002,2019,444,471
71002,2020,433,461
71003,2019,566,630
71003,2020,557,612
71004,2019,6350,6533
71004,2020,6325,6487
71005,2019,3062,3014
71005,2020,3054,2989
71006,2019,1334,1363
71006,2020,1319,1356
71007,2019,1554,1628
71007,2020,1531,1590
71008,2019,3438,3515
71008,2020,3401,3476
71009,2019,1342,1313
71009,2020,1331,1300
71010,2019,3298,3314
71010,2020,3268,3308
71011,2019,469,474
71011,2020,457,453
71012,2019,2016,2044
71012,2020,1969,2003
71013,2019,708,744
71013,2020,696,725
71014,2019,890,900
71014,2020,860,890
71015,2019,1033,1045
71015,2020,1021,1030
71016,2019,602,640
71016,2020,596,644
71017,2019,659,707
71017,2020,657,694
71018,2019,726,779
71018,2020,712,767
71019,2019,83,75
71019,2020,84,79
71020,2019,27423,28005
71020,2020,27399,27925
71021,2019,819,828
71021,2020,795,806
71022,2019,1815,1870
71022,2020,1802,1842
71023,2019,294,324
71023,2020,299,312
71024,2019,73224,77428
71024,2020,72935,76738
71025,2019,2149,2180
71025,2020,2150,2192
71026,2019,268,196
71026,2020,265,187
71027,2019,3107,3132
71027,2020,3098,3127
71028,2019,15882,16714
71028,2020,15677,16517
71029,2019,27734,28147
71029,2020,27568,27949
75073,2019,3353,3525
75073,2020,3321,3488
71031,2019,3039,3124
71031,2020,3025,3102
71032,2019,507,486
71032,2020,500,473
71033,2019,5855,6169
71033,2020,5763,6091
71034,2019,322,366
71034,2020,322,357
71035,2019,1296,1321
71035,2020,1278,1292
71036,2019,8508,8680
71036,2020,8441,8609
71037,2019,359,395
71037,2020,354,387
71038,2019,2213,2176
71038,2020,2168,2176
71039,2019,1270,1362
71039,2020,1265,1339
71040,2019,1295,1323
71040,2020,1287,1300
75053,2019,2442,2716
75053,2020,2400,2669
71041,2019,940,1030
71041,2020,924,1006
72024,2019,6263,6174
72024,2020,6233,6145
71042,2019,887,923
71042,2020,862,895
71043,2019,1753,1794
71043,2020,1733,1781
71046,2019,13158,13774
71046,2020,13105,13733
71044,2019,504,547
71044,2020,501,543
72025,2019,6864,7247
72025,2020,6874,7232
71047,2019,6444,6763
71047,2020,6363,6675
71048,2019,481,477
71048,2020,456,460
71049,2019,7153,7706
71049,2020,7022,7599
71050,2019,2780,2914
71050,2020,2777,2892
71051,2019,24315,25697
71051,2020,24086,25410
71053,2019,1858,1993
71053,2020,1825,1953
71052,2019,918,957
71052,2020,925,957
75078,2019,1707,1887
75078,2020,1673,1860
75079,2019,6652,7164
75079,2020,6602,7103
72027,2019,18624,19358
72027,2020,18339,19217
75074,2019,877,971
75074,2020,872,970
75080,2019,1041,1199
75080,2020,1036,1185
71054,2019,2867,2852
71054,2020,2863,2815
71055,2019,2530,2660
71055,2020,2507,2628
72028,2019,12343,12588
72028,2020,12245,12517
71063,2019,1417,1393
71063,2020,1430,1406
75081,2019,2126,2178
75081,2020,2118,2141
75054,2019,1044,1183
75054,2020,1022,1169
71058,2019,3392,3606
71058,2020,3369,3575
72029,2019,28322,30067
72029,2020,28197,29948
75082,2019,748,845
75082,2020,733,844
71061,2019,183,227
71061,2020,182,219
71062,2019,791,867
71062,2020,788,859
71064,2019,1701,1623
71064,2020,1717,1631
72030,2019,23423,24611
72030,2020,23441,24660
75083,2019,7219,7537
75083,2020,7110,7487
72031,2019,9101,9667
72031,2020,9037,9614
75084,2019,5579,6036
75084,2020,5565,5981
72032,2019,13000,13158
72032,2020,12907,13130
75075,2019,1959,2041
75075,2020,1954,2014
75085,2019,5643,6167
75085,2020,5612,6106
110001,2019,48818,49894
110001,2020,48621,49793
110002,2019,46383,47052
110002,2020,46300,46975
110003,2019,27174,27532
110003,2020,27112,27517
110004,2019,14445,14903
110004,2020,14250,14723
110005,2019,5615,5864
110005,2020,5576,5828
75055,2019,3724,4132
75055,2020,3680,4056
72033,2019,10348,10619
72033,2020,10297,10594
110006,2019,4259,4393
110006,2020,4194,4349
110009,2019,27541,28069
110009,2020,27357,28048
72034,2019,777,663
72034,2020,690,649
72035,2019,8633,9027
72035,2020,8623,8940
110007,2019,6923,6969
110007,2020,6914,6933
110008,2019,3035,3290
110008,2020,2977,3227
75087,2019,6779,7362
75087,2020,6740,7336
75088,2019,8349,8908
75088,2020,8355,8898
72036,2019,12764,13351
72036,2020,12748,13308
110010,2019,6994,7377
110010,2020,6855,7252
75089,2019,2449,2700
75089,2020,2474,2687
72037,2019,9107,9289
72037,2020,9091,9345
75076,2019,2534,2807
75076,2020,2541,2784
75090,2019,5880,6321
75090,2020,5883,6331
72038,2019,12248,12807
72038,2020,12166,12752
75091,2019,2069,2311
75091,2020,2050,2305
75056,2019,1174,1174
75056,2020,1132,1167
72039,2019,3031,3239
72039,2020,3020,3227
75092,2019,6624,7149
75092,2020,6563,7108
72040,2019,4972,4748
72040,2020,4926,4729
75070,2019,2781,3019
75070,2020,2760,2978
75093,2019,3375,3630
75093,2020,3347,3594
72041,2019,12915,13207
72041,2020,12818,13108
75094,2019,909,1004
75094,2020,902,995
75095,2019,994,1008
75095,2020,987,998
75077,2019,2269,2431
75077,2020,2241,2408
72043,2019,13105,13250
72043,2020,13066,13196
75097,2019,3151,3130
75097,2020,3138,3092
72044,2019,4061,4184
72044,2020,4011,4141
75098,2020,4584,5024
72046,2019,12971,13721
72046,2020,12873,13636
72047,2019,6299,6700
72047,2020,6328,6711
72048,2019,8502,8994
72048,2020,8484,8957
